timestamp_s,can_id,dlc,data_hex
9.000,0x102,8,4401000000000000
9.100,0x100,8,C319000000000000
9.100,0x101,8,F0FE000000000000
9.100,0x102,8,4101000000000000
9.200,0x100,8,C519000000000000
9.200,0x101,8,0CFF000000000000
9.200,0x102,8,4101000000000000
9.300,0x100,8,CE19000000000000
9.300,0x101,8,14FF000000000000
9.300,0x102,8,3E01000000000000
9.400,0x100,8,BD19000000000000
9.400,0x101,8,2CFF000000000000
9.400,0x102,8,4101000000000000
9.500,0x100,8,C019000000000000
9.500,0x101,8,6CFF000000000000
9.500,0x102,8,4101000000000000
9.600,0x100,8,BE19000000000000
9.600,0x101,8,7FFF000000000000
9.600,0x102,8,3E01000000000000
9.700,0x100,8,B419000000000000
9.700,0x101,8,ACFF000000000000
9.700,0x102,8,4001000000000000
9.800,0x100,8,BA19000000000000
9.800,0x101,8,AFFF000000000000
9.800,0x102,8,3F01000000000000
9.900,0x100,8,B319000000000000
9.900,0x101,8,0700000000000000
9.900,0x102,8,4101000000000000
10.000,0x100,8,BF19000000000000
10.000,0x101,8,0200000000000000
10.000,0x102,8,3E01000000000000
10.100,0x100,8,B519000000000000
10.100,0x101,8,3400000000000000
10.100,0x102,8,4201000000000000
10.200,0x100,8,B919000000000000
10.200,0x101,8,3A00000000000000
10.200,0x102,8,4401000000000000
10.300,0x100,8,B519000000000000
10.300,0x101,8,5A00000000000000
10.300,0x102,8,3F01000000000000
10.400,0x100,8,B819000000000000
10.400,0x101,8,8A00000000000000
10.400,0x102,8,4001000000000000
10.500,0x100,8,B219000000000000
10.500,0x101,8,A600000000000000
10.500,0x102,8,4101000000000000
10.600,0x100,8,B619000000000000
10.600,0x101,8,A200000000000000
10.600,0x102,8,4201000000000000
10.700,0x100,8,B619000000000000
10.700,0x101,8,B600000000000000
10.700,0x102,8,4101000000000000
10.800,0x100,8,BA19000000000000
10.800,0x101,8,DB00000000000000
10.800,0x102,8,4101000000000000
10.900,0x100,8,AF19000000000000
10.900,0x101,8,F000000000000000
10.900,0x102,8,3F01000000000000
11.000,0x100,8,A419000000000000
11.000,0x101,8,2701000000000000
11.000,0x102,8,3F01000000000000
11.100,0x100,8,A919000000000000
11.100,0x101,8,3601000000000000
11.100,0x102,8,4101000000000000
11.200,0x100,8,B219000000000000
11.200,0x101,8,4F01000000000000
11.200,0x102,8,4301000000000000
11.300,0x100,8,A519000000000000
11.300,0x101,8,5101000000000000
11.300,0x102,8,4101000000000000
11.400,0x100,8,AD19000000000000
11.400,0x101,8,9101000000000000
11.400,0x102,8,3D01000000000000
11.500,0x100,8,A819000000000000
11.500,0x101,8,9D01000000000000
11.500,0x102,8,4001000000000000
11.600,0x100,8,AD19000000000000
11.600,0x101,8,A401000000000000
11.600,0x102,8,3F01000000000000
11.700,0x100,8,9A19000000000000
11.700,0x101,8,CB01000000000000
11.700,0x102,8,3F01000000000000
11.800,0x100,8,A119000000000000
11.800,0x101,8,B301000000000000
11.800,0x102,8,3F01000000000000
11.900,0x100,8,9A19000000000000
11.900,0x101,8,D901000000000000
11.900,0x102,8,3D01000000000000
12.000,0x100,8,AD19000000000000
12.000,0x101,8,E201000000000000
12.000,0x102,8,3E01000000000000
12.100,0x100,8,A119000000000000
12.100,0x101,8,EB01000000000000
12.100,0x102,8,3D01000000000000
12.200,0x100,8,A219000000000000
12.200,0x101,8,DD01000000000000
12.200,0x102,8,3E01000000000000
12.300,0x100,8,9419000000000000
12.300,0x101,8,F701000000000000
12.300,0x102,8,3F01000000000000
12.400,0x100,8,9519000000000000
12.400,0x101,8,E901000000000000
12.400,0x102,8,3F01000000000000
12.500,0x100,8,9519000000000000
12.500,0x101,8,E201000000000000
12.500,0x102,8,3E01000000000000
12.600,0x100,8,9A19000000000000
12.600,0x101,8,DB01000000000000
12.600,0x102,8,3E01000000000000
12.700,0x100,8,9119000000000000
12.700,0x101,8,0502000000000000
12.700,0x102,8,3E01000000000000
12.800,0x100,8,9419000000000000
12.800,0x101,8,DA01000000000000
12.800,0x102,8,3F01000000000000
12.900,0x100,8,8419000000000000
12.900,0x101,8,E101000000000000
12.900,0x102,8,4101000000000000
13.000,0x100,8,8B19000000000000
13.000,0x101,8,C301000000000000
13.000,0x102,8,3F01000000000000
13.100,0x100,8,8719000000000000
13.100,0x101,8,CB01000000000000
13.100,0x102,8,3D01000000000000
13.200,0x100,8,8119000000000000
13.200,0x101,8,8401000000000000
13.200,0x102,8,3F01000000000000
13.300,0x100,8,8919000000000000
13.300,0x101,8,A001000000000000
13.300,0x102,8,3D01000000000000
13.400,0x100,8,8619000000000000
13.400,0x101,8,8A01000000000000
13.400,0x102,8,3A01000000000000
13.500,0x100,8,8319000000000000
13.500,0x101,8,8001000000000000
13.500,0x102,8,3801000000000000
13.600,0x100,8,7A19000000000000
13.600,0x101,8,7D01000000000000
13.600,0x102,8,3901000000000000
13.700,0x100,8,8519000000000000
13.700,0x101,8,6601000000000000
13.700,0x102,8,3C01000000000000
13.800,0x100,8,7F19000000000000
13.800,0x101,8,7D01000000000000
13.800,0x102,8,3B01000000000000
13.900,0x100,8,7919000000000000
13.900,0x101,8,3301000000000000
13.900,0x102,8,3B01000000000000
14.000,0x100,8,7919000000000000
14.000,0x101,8,2101000000000000
14.000,0x102,8,3C01000000000000
14.100,0x100,8,7519000000000000
14.100,0x101,8,ED00000000000000
14.100,0x102,8,3B01000000000000
14.200,0x100,8,6C19000000000000
14.200,0x101,8,E700000000000000
14.200,0x102,8,3B01000000000000
14.300,0x100,8,7119000000000000
14.300,0x101,8,BA00000000000000
14.300,0x102,8,3D01000000000000
14.400,0x100,8,6C19000000000000
14.400,0x101,8,B900000000000000
14.400,0x102,8,3D01000000000000
14.500,0x100,8,6A19000000000000
14.500,0x101,8,AC00000000000000
14.500,0x102,8,4001000000000000
14.600,0x100,8,6719000000000000
14.600,0x101,8,8400000000000000
14.600,0x102,8,3C01000000000000
14.700,0x100,8,6819000000000000
14.700,0x101,8,5000000000000000
14.700,0x102,8,3B01000000000000
14.800,0x100,8,5E19000000000000
14.800,0x101,8,1E00000000000000
14.800,0x102,8,3901000000000000
14.900,0x100,8,6B19000000000000
14.900,0x101,8,3D00000000000000
14.900,0x102,8,3A01000000000000
15.000,0x100,8,6719000000000000
15.000,0x101,8,2900000000000000
15.000,0x102,8,3A01000000000000
15.100,0x100,8,6219000000000000
15.100,0x101,8,E3FF000000000000
15.100,0x102,8,3601000000000000
15.200,0x100,8,6019000000000000
15.200,0x101,8,AEFF000000000000
15.200,0x102,8,3901000000000000
15.300,0x100,8,5A19000000000000
15.300,0x101,8,BAFF000000000000
15.300,0x102,8,3B01000000000000
15.400,0x100,8,6119000000000000
15.400,0x101,8,78FF000000000000
15.400,0x102,8,3801000000000000
15.500,0x100,8,5919000000000000
15.500,0x101,8,5CFF000000000000
15.500,0x102,8,3A01000000000000
15.600,0x100,8,5419000000000000
15.600,0x101,8,5AFF000000000000
15.600,0x102,8,3B01000000000000
15.700,0x100,8,5C19000000000000
15.700,0x101,8,0FFF000000000000
15.700,0x102,8,3B01000000000000
15.800,0x100,8,5219000000000000
15.800,0x101,8,E8FE000000000000
15.800,0x102,8,3A01000000000000
15.900,0x100,8,4E19000000000000
15.900,0x101,8,FDFE000000000000
15.900,0x102,8,3301000000000000
16.000,0x100,8,4E19000000000000
16.000,0x101,8,E2FE000000000000
16.000,0x102,8,3701000000000000
16.100,0x100,8,4919000000000000
16.100,0x101,8,C3FE000000000000
16.100,0x102,8,3901000000000000
16.200,0x100,8,4619000000000000
16.200,0x101,8,B4FE000000000000
16.200,0x102,8,3801000000000000
16.300,0x100,8,5619000000000000
16.300,0x101,8,A9FE000000000000
16.300,0x102,8,3701000000000000
16.400,0x100,8,4F19000000000000
16.400,0x101,8,92FE000000000000
16.400,0x102,8,3801000000000000
16.500,0x100,8,4719000000000000
16.500,0x101,8,60FE000000000000
16.500,0x102,8,3901000000000000
16.600,0x100,8,3D19000000000000
16.600,0x101,8,6AFE000000000000
16.600,0x102,8,3601000000000000
16.700,0x100,8,3D19000000000000
16.700,0x101,8,4DFE000000000000
16.700,0x102,8,3401000000000000
16.800,0x100,8,3E19000000000000
16.800,0x101,8,31FE000000000000
16.800,0x102,8,3501000000000000
16.900,0x100,8,4119000000000000
16.900,0x101,8,17FE000000000000
16.900,0x102,8,3501000000000000
17.000,0x100,8,3519000000000000
17.000,0x101,8,31FE000000000000
17.000,0x102,8,3701000000000000
17.100,0x100,8,2E19000000000000
17.100,0x101,8,15FE000000000000
17.100,0x102,8,3601000000000000
17.200,0x100,8,3019000000000000
17.200,0x101,8,16FE000000000000
17.200,0x102,8,3601000000000000
17.300,0x100,8,3719000000000000
17.300,0x101,8,00FE000000000000
17.300,0x102,8,3501000000000000
17.400,0x100,8,3619000000000000
17.400,0x101,8,EEFD000000000000
17.400,0x102,8,3301000000000000
17.500,0x100,8,3419000000000000
17.500,0x101,8,0FFE000000000000
17.500,0x102,8,3401000000000000
17.600,0x100,8,3019000000000000
17.600,0x101,8,0CFE000000000000
17.600,0x102,8,3401000000000000
17.700,0x100,8,2F19000000000000
17.700,0x101,8,28FE000000000000
17.700,0x102,8,3001000000000000
17.800,0x100,8,2A19000000000000
17.800,0x101,8,25FE000000000000
17.800,0x102,8,3301000000000000
17.900,0x100,8,2F19000000000000
17.900,0x101,8,31FE000000000000
17.900,0x102,8,3401000000000000
18.000,0x100,8,2219000000000000
18.000,0x101,8,15FE000000000000
18.000,0x102,8,3201000000000000
18.100,0x100,8,2A19000000000000
18.100,0x101,8,1CFE000000000000
18.100,0x102,8,3501000000000000
18.200,0x100,8,2219000000000000
18.200,0x101,8,22FE000000000000
18.200,0x102,8,3301000000000000
18.300,0x100,8,2319000000000000
18.300,0x101,8,54FE000000000000
18.300,0x102,8,3001000000000000
18.400,0x100,8,2519000000000000
18.400,0x101,8,92FE000000000000
18.400,0x102,8,3101000000000000
18.500,0x100,8,2619000000000000
18.500,0x101,8,7AFE000000000000
18.500,0x102,8,3001000000000000
18.600,0x100,8,1A19000000000000
18.600,0x101,8,6FFE000000000000
18.600,0x102,8,3101000000000000
18.700,0x100,8,2419000000000000
18.700,0x101,8,A4FE000000000000
18.700,0x102,8,3201000000000000
18.800,0x100,8,2019000000000000
18.800,0x101,8,93FE000000000000
18.800,0x102,8,2F01000000000000
18.900,0x100,8,1B19000000000000
18.900,0x101,8,A5FE000000000000
18.900,0x102,8,3001000000000000
19.000,0x100,8,1919000000000000
19.000,0x101,8,E8FE000000000000
19.000,0x102,8,3301000000000000
19.100,0x100,8,1719000000000000
19.100,0x101,8,E5FE000000000000
19.100,0x102,8,3101000000000000
19.200,0x100,8,1519000000000000
19.200,0x101,8,15FF000000000000
19.200,0x102,8,3001000000000000
19.300,0x100,8,1619000000000000
19.300,0x101,8,47FF000000000000
19.300,0x102,8,2D01000000000000
19.400,0x100,8,1519000000000000
19.400,0x101,8,50FF000000000000
19.400,0x102,8,2D01000000000000
19.500,0x100,8,1719000000000000
19.500,0x101,8,78FF000000000000
19.500,0x102,8,2E01000000000000
19.600,0x100,8,1A19000000000000
19.600,0x101,8,64FF000000000000
19.600,0x102,8,2D01000000000000
19.700,0x100,8,1319000000000000
19.700,0x101,8,B0FF000000000000
19.700,0x102,8,2A01000000000000
19.800,0x100,8,0F19000000000000
19.800,0x101,8,ECFF000000000000
19.800,0x102,8,2A01000000000000
19.900,0x100,8,1219000000000000
19.900,0x101,8,EBFF000000000000
19.900,0x102,8,2E01000000000000
20.000,0x100,8,0E19000000000000
20.000,0x101,8,E1FF000000000000
20.000,0x102,8,2A01000000000000
20.100,0x100,8,0719000000000000
20.100,0x101,8,1B00000000000000
20.100,0x102,8,C601000000000000
20.200,0x100,8,1019000000000000
20.200,0x101,8,3500000000000000
20.200,0x102,8,BD01000000000000
20.300,0x100,8,0C19000000000000
20.300,0x101,8,6500000000000000
20.300,0x102,8,C201000000000000
20.400,0x100,8,0A19000000000000
20.400,0x101,8,8500000000000000
20.400,0x102,8,C101000000000000
20.500,0x100,8,0B19000000000000
20.500,0x101,8,A300000000000000
20.500,0x102,8,BF01000000000000
20.600,0x100,8,0919000000000000
20.600,0x101,8,B100000000000000
20.600,0x102,8,C101000000000000
20.700,0x100,8,0219000000000000
20.700,0x101,8,C900000000000000
20.700,0x102,8,BE01000000000000
20.800,0x100,8,0519000000000000
20.800,0x101,8,E500000000000000
20.800,0x102,8,C101000000000000
20.900,0x100,8,0519000000000000
20.900,0x101,8,1D01000000000000
20.900,0x102,8,BF01000000000000
21.000,0x100,8,0219000000000000
21.000,0x101,8,0101000000000000
21.000,0x102,8,BC01000000000000
21.100,0x100,8,0D19000000000000
21.100,0x101,8,3B01000000000000
21.100,0x102,8,BA01000000000000
21.200,0x100,8,FF18000000000000
21.200,0x101,8,5C01000000000000
21.200,0x102,8,BE01000000000000
21.300,0x100,8,0119000000000000
21.300,0x101,8,5F01000000000000
21.300,0x102,8,C001000000000000
21.400,0x100,8,FF18000000000000
21.400,0x101,8,8B01000000000000
21.400,0x102,8,BE01000000000000
21.500,0x100,8,FC18000000000000
21.500,0x101,8,9301000000000000
21.500,0x102,8,BD01000000000000
21.600,0x100,8,0119000000000000
21.600,0x101,8,9301000000000000
21.600,0x102,8,BE01000000000000
21.700,0x100,8,0019000000000000
21.700,0x101,8,B901000000000000
21.700,0x102,8,BA01000000000000
21.800,0x100,8,0919000000000000
21.800,0x101,8,BF01000000000000
21.800,0x102,8,BF01000000000000
21.900,0x100,8,0019000000000000
21.900,0x101,8,C901000000000000
21.900,0x102,8,BA01000000000000
22.000,0x100,8,FB18000000000000
22.000,0x101,8,CD01000000000000
22.000,0x102,8,BC01000000000000
22.100,0x100,8,0819000000000000
22.100,0x101,8,E601000000000000
22.100,0x102,8,BB01000000000000
22.200,0x100,8,0619000000000000
22.200,0x101,8,C601000000000000
22.200,0x102,8,BC01000000000000
22.300,0x100,8,FF18000000000000
22.300,0x101,8,E801000000000000
22.300,0x102,8,B701000000000000
22.400,0x100,8,F818000000000000
22.400,0x101,8,E801000000000000
22.400,0x102,8,BE01000000000000
22.500,0x100,8,FE18000000000000
22.500,0x101,8,E201000000000000
22.500,0x102,8,BB01000000000000
22.600,0x100,8,FF18000000000000
22.600,0x101,8,0002000000000000
22.600,0x102,8,BE01000000000000
22.700,0x100,8,0119000000000000
22.700,0x101,8,E101000000000000
22.700,0x102,8,BD01000000000000
22.800,0x100,8,FF18000000000000
22.800,0x101,8,F601000000000000
22.800,0x102,8,BA01000000000000
22.900,0x100,8,0319000000000000
22.900,0x101,8,F801000000000000
22.900,0x102,8,B701000000000000
23.000,0x100,8,0319000000000000
23.000,0x101,8,D801000000000000
23.000,0x102,8,B501000000000000
23.100,0x100,8,FB18000000000000
23.100,0x101,8,D601000000000000
23.100,0x102,8,B901000000000000
23.200,0x100,8,FC18000000000000
23.200,0x101,8,D101000000000000
23.200,0x102,8,B901000000000000
23.300,0x100,8,FE18000000000000
23.300,0x101,8,B501000000000000
23.300,0x102,8,BA01000000000000
23.400,0x100,8,FF18000000000000
23.400,0x101,8,B101000000000000
23.400,0x102,8,B601000000000000
23.500,0x100,8,0119000000000000
23.500,0x101,8,7B01000000000000
23.500,0x102,8,B901000000000000
23.600,0x100,8,0319000000000000
23.600,0x101,8,9701000000000000
23.600,0x102,8,B701000000000000
23.700,0x100,8,F418000000000000
23.700,0x101,8,5901000000000000
23.700,0x102,8,B501000000000000
23.800,0x100,8,0119000000000000
23.800,0x101,8,3201000000000000
23.800,0x102,8,B801000000000000
23.900,0x100,8,0A19000000000000
23.900,0x101,8,5A01000000000000
23.900,0x102,8,B701000000000000
24.000,0x100,8,0019000000000000
24.000,0x101,8,2501000000000000
24.000,0x102,8,B601000000000000
24.100,0x100,8,0A19000000000000
24.100,0x101,8,1501000000000000
24.100,0x102,8,BA01000000000000
24.200,0x100,8,0819000000000000
24.200,0x101,8,EA00000000000000
24.200,0x102,8,B701000000000000
24.300,0x100,8,0719000000000000
24.300,0x101,8,C000000000000000
24.300,0x102,8,B501000000000000
24.400,0x100,8,0919000000000000
24.400,0x101,8,7B00000000000000
24.400,0x102,8,B601000000000000
24.500,0x100,8,0119000000000000
24.500,0x101,8,A700000000000000
24.500,0x102,8,B501000000000000
24.600,0x100,8,0919000000000000
24.600,0x101,8,7700000000000000
24.600,0x102,8,B501000000000000
24.700,0x100,8,1219000000000000
24.700,0x101,8,5A00000000000000
24.700,0x102,8,B501000000000000
24.800,0x100,8,0C19000000000000
24.800,0x101,8,4700000000000000
24.800,0x102,8,B301000000000000
24.900,0x100,8,0D19000000000000
24.900,0x101,8,0300000000000000
24.900,0x102,8,B201000000000000
25.000,0x100,8,0A19000000000000
25.000,0x101,8,F1FF000000000000
25.000,0x102,8,1F01000000000000
25.100,0x100,8,0E19000000000000
25.100,0x101,8,F8FF000000000000
25.100,0x102,8,2101000000000000
25.200,0x100,8,1119000000000000
25.200,0x101,8,CDFF000000000000
25.200,0x102,8,1D01000000000000
25.300,0x100,8,1319000000000000
25.300,0x101,8,89FF000000000000
25.300,0x102,8,1B01000000000000
25.400,0x100,8,1019000000000000
25.400,0x101,8,58FF000000000000
25.400,0x102,8,1D01000000000000
25.500,0x100,8,1219000000000000
25.500,0x101,8,5AFF000000000000
25.500,0x102,8,1C01000000000000
25.600,0x100,8,1E19000000000000
25.600,0x101,8,4CFF000000000000
25.600,0x102,8,1C01000000000000
25.700,0x100,8,0A19000000000000
25.700,0x101,8,3EFF000000000000
25.700,0x102,8,1D01000000000000
25.800,0x100,8,2219000000000000
25.800,0x101,8,11FF000000000000
25.800,0x102,8,1C01000000000000
25.900,0x100,8,1A19000000000000
25.900,0x101,8,DEFE000000000000
25.900,0x102,8,1B01000000000000
26.000,0x100,8,1F19000000000000
26.000,0x101,8,E0FE000000000000
26.000,0x102,8,1B01000000000000
26.100,0x100,8,1319000000000000
26.100,0x101,8,AAFE000000000000
26.100,0x102,8,1901000000000000
26.200,0x100,8,1A19000000000000
26.200,0x101,8,97FE000000000000
26.200,0x102,8,1A01000000000000
26.300,0x100,8,1D19000000000000
26.300,0x101,8,86FE000000000000
26.300,0x102,8,1801000000000000
26.400,0x100,8,2219000000000000
